tick,total,susceptible,infected,immune,pct_infected,pct_immune
0,150,140,10,0,6.6667,0.0000
1,150,139,11,0,7.3333,0.0000
2,150,138,12,0,8.0000,0.0000
3,154,141,13,0,8.4416,0.0000
4,155,141,14,0,9.0323,0.0000
5,156,141,15,0,9.6154,0.0000
6,156,141,15,0,9.6154,0.0000
7,158,140,18,0,11.3924,0.0000
8,160,141,19,0,11.8750,0.0000
9,163,144,19,0,11.6564,0.0000
10,164,145,19,0,11.5854,0.0000
11,164,144,20,0,12.1951,0.0000
12,168,148,20,0,11.9048,0.0000
13,168,145,23,0,13.6905,0.0000
14,168,144,24,0,14.2857,0.0000
15,170,143,27,0,15.8824,0.0000
16,172,139,33,0,19.1860,0.0000
17,172,137,35,0,20.3488,0.0000
18,171,136,35,0,20.4678,0.0000
19,174,137,37,0,21.2644,0.0000
20,174,137,37,0,21.2644,0.0000
21,168,137,26,5,15.4762,2.9762
22,170,136,29,5,17.0588,2.9412
23,173,133,34,6,19.6532,3.4682
24,173,131,35,7,20.2312,4.0462
25,172,129,35,8,20.3488,4.6512
26,173,128,37,8,21.3873,4.6243
27,174,129,35,10,20.1149,5.7471
28,174,128,36,10,20.6897,5.7471
29,176,129,36,11,20.4545,6.2500
30,177,125,41,11,23.1638,6.2147
31,177,122,43,12,24.2938,6.7797
32,179,122,45,12,25.1397,6.7039
33,179,117,49,13,27.3743,7.2626
34,179,116,49,14,27.3743,7.8212
35,182,116,51,15,28.0220,8.2418
36,179,113,49,17,27.3743,9.4972
37,177,112,46,19,25.9887,10.7345
38,176,109,48,19,27.2727,10.7955
39,179,109,50,20,27.9330,11.1732
40,181,111,49,21,27.0718,11.6022
41,181,107,53,21,29.2818,11.6022
42,182,105,55,22,30.2198,12.0879
43,181,106,52,23,28.7293,12.7072
44,179,104,48,27,26.8156,15.0838
45,181,103,50,28,27.6243,15.4696
46,180,102,49,29,27.2222,16.1111
47,184,105,49,30,26.6304,16.3043
