tick,total,susceptible,infected,immune,pct_infected,pct_immune
0,150,140,10,0,6.6667,0.0000
1,153,143,10,0,6.5359,0.0000
2,154,142,12,0,7.7922,0.0000
3,155,142,13,0,8.3871,0.0000
4,155,142,13,0,8.3871,0.0000
5,157,142,15,0,9.5541,0.0000
6,158,141,17,0,10.7595,0.0000
7,160,141,19,0,11.8750,0.0000
8,161,139,22,0,13.6646,0.0000
9,162,139,23,0,14.1975,0.0000
10,163,140,23,0,14.1104,0.0000
11,162,143,13,6,8.0247,3.7037
12,165,146,12,7,7.2727,4.2424
13,167,147,11,9,6.5868,5.3892
14,170,150,11,9,6.4706,5.2941
15,171,150,11,10,6.4327,5.8480
16,170,150,9,11,5.2941,6.4706
17,171,152,7,12,4.0936,7.0175
18,176,157,6,13,3.4091,7.3864
19,180,162,2,16,1.1111,8.8889
20,181,163,2,16,1.1050,8.8398
21,183,165,2,16,1.0929,8.7432
22,183,165,2,16,1.0929,8.7432
23,185,167,1,17,0.5405,9.1892
24,186,168,1,17,0.5376,9.1398
25,187,169,0,18,0.0000,9.6257
26,187,169,0,18,0.0000,9.6257
27,187,169,0,18,0.0000,9.6257
28,189,171,0,18,0.0000,9.5238
29,191,173,0,18,0.0000,9.4241
30,195,177,0,18,0.0000,9.2308
31,196,178,0,18,0.0000,9.1837
32,197,179,0,18,0.0000,9.1371
33,200,182,0,18,0.0000,9.0000
34,204,186,0,18,0.0000,8.8235
35,206,188,0,18,0.0000,8.7379
36,207,189,0,18,0.0000,8.6957
37,209,191,0,18,0.0000,8.6124
38,213,195,0,18,0.0000,8.4507
39,214,196,0,18,0.0000,8.4112
40,215,197,0,18,0.0000,8.3721
41,218,200,0,18,0.0000,8.2569
42,223,205,0,18,0.0000,8.0717
43,226,208,0,18,0.0000,7.9646
44,227,209,0,18,0.0000,7.9295
45,228,210,0,18,0.0000,7.8947
46,229,211,0,18,0.0000,7.8603
47,231,213,0,18,0.0000,7.7922
48,232,214,0,18,0.0000,7.7586
49,234,216,0,18,0.0000,7.6923
50,236,218,0,18,0.0000,7.6271
51,239,221,0,18,0.0000,7.5314
52,240,222,0,18,0.0000,7.5000
53,241,223,0,18,0.0000,7.4689
54,246,228,0,18,0.0000,7.3171
55,250,232,0,18,0.0000,7.2000
56,252,234,0,18,0.0000,7.1429
57,255,237,0,18,0.0000,7.0588
58,256,238,0,18,0.0000,7.0312
59,258,240,0,18,0.0000,6.9767
60,261,243,0,18,0.0000,6.8966
61,266,248,0,18,0.0000,6.7669
62,270,252,0,18,0.0000,6.6667
63,272,260,0,12,0.0000,4.4118
64,272,261,0,11,0.0000,4.0441
65,275,266,0,9,0.0000,3.2727
66,279,270,0,9,0.0000,3.2258
67,283,275,0,8,0.0000,2.8269
68,286,279,0,7,0.0000,2.4476
69,290,284,0,6,0.0000,2.0690
